distance,confidence,class
0.4358446586343626,-0.6564791337694776,0
0.21458480102643696,-1.5714228484556452,0
0.3717360885692781,0.37922781548761,0
-0.7391016700867081,-0.37816612590870424,0
1.8015299474636512,-0.19775816890691486,0
5.657143240611788,0.17961624672624435,1
0.27466244227506864,-1.553264401358051,0
-1.2932908177254443,0.1850310843561615,0
7.108946981492522,0.9278765017616558,1
0.7890833496465507,0.6184482216858533,0
-0.8626803687737838,-0.2529888994826105,0
0.1796158065644916,-2.822646208111263,0
-0.8760807070231356,0.336603984200808,0
-0.08907814555525911,2.0466242017673832,0
-1.2373179817859337,3.3075073322585578,0
1.8875227381515922,1.153250554992817,0
-2.1705219948891488,-0.14098463236540956,0
5.750442422480574,1.7699399060552168,1
-1.5813959283429861,0.509532665563591,0
0.07011124735742222,0.14010299686021765,0
1.3042308310657609,-0.2234595580606655,0
-1.052302821760146,1.1234351410140169,0
-0.5039866501794148,0.2118582831283445,0
-0.9118557693041278,-0.21774469641669073,0
-1.3797363684360502,1.6668214844711857,0
-0.8105527351101586,1.3296898187354096,0
0.12622158853805254,0.035292943022482565,0
-0.20472008173052086,-1.1845830969015805,0
-0.11383048845900239,2.5523337895196065,0
1.1254604530729027,0.3918770570574709,0
-1.3278851786580588,-0.5952893850471898,0
-0.09409807406052334,0.8318252062734975,0
-0.34672587057609444,-0.6861273191690076,0
-0.8062585352648839,0.3043374813271454,0
-1.0468953416929985,-0.037323428406347094,0
-0.3314428404971024,-1.0367743360484796,0
-3.3292760460701722,0.5154833269093112,0
-3.840293000439104,-2.0112661340838263,0
0.9645870678806366,-1.7893850385629173,0
0.6415771468242573,-1.4661991388286033,0
-1.5932427665981066,0.09997028823736759,0
-0.11464501703240626,-1.0023385865519212,0
-0.32615775389426277,1.4865194187806705,0
0.13762275586764386,-0.9775408931246414,0
-0.42983427631826526,2.8081292633091928,0
1.5866502675927348,-0.39167112584981545,0
-1.1566378618805504,-0.2953661917250555,0
-1.328321236680034,-0.9535699499884362,0
-2.9148987736743965,-0.6611586934290733,0
0.3762378867523244,-0.48345079031729865,1
-2.2241718610561603,-1.7299910434798489,0
-0.20465950099059663,-0.18632909432295527,0
2.7223709477947766,0.22819879027908951,1
-1.1070291751195231,0.13554445547651645,0
1.4592359051004986,-0.8256391531331623,0
-0.6113836298694422,-0.25402596750090223,0
7.320642897218912,2.288665952887057,1
-1.0572621360017245,1.374487145465683,0
-0.046230930443782375,2.6453555752237055,0
-1.762971050924396,1.0587919530285765,0
-0.3972267858266116,0.47657841157227815,0
-1.951356226349258,0.42178812409655225,0
-1.374705584896802,-0.08465419990165689,0
-0.4126915049337591,-0.539071591503173,0
-3.0278155838203946,2.3093615084527475,0
-0.7234597375623075,0.1061004423551835,0
3.458343983127347,0.38826375599453233,1
-1.605311927626807,-1.8902101501097708,0
-2.922330568325711,0.6213734147424547,0
1.0363565483575703,2.7462336565193364,0
0.021465188145628738,0.3493487054470782,0
-1.1551746076574343,1.0126801611878402,0
0.19574255606351085,3.3753017466264317,0
1.4513951389544961,1.4521305258980126,0
-0.1918939151032677,0.4362593001397286,0
-1.8424741973794536,-0.37802659524293036,0
-1.2943667363848754,0.93908923130361,0
-0.18143090496545328,-1.7982857033284594,0
-0.7974350023818885,2.2970303030898487,0
-1.5307895848986797,0.42078296958866507,0
-0.8410443539848043,1.602856387764581,0
-0.3522778213146707,-2.0311647916285667,0
-0.48523795763905325,-1.9146883896919187,0
-0.6868352608202626,-0.4002505468431832,0
-2.5354121197855672,1.6818295277746695,0
2.0586477874775078,0.06459262527491293,1
-1.147620506019149,1.800487699731872,0
1.5525499644585201,-0.5545201273006256,1
-0.3554618116263817,0.39335465148116333,0
-2.5164953420525595,-1.1110910018574773,0
0.7215250388383013,-0.7580286243201516,0
-0.7674299653455039,0.6127035374176301,0
2.5800867907250233,-0.14691261182186854,0
0.8920874882198943,-0.8334019492574796,0
1.032238008916732,-2.7479821271228735,0
0.24834156398896656,-0.425493846878276,0
-1.6719916472922434,1.0392631536753008,0
-1.3622364403414422,0.16951729676227664,0
-0.013859431128038547,1.4140335656082683,0
1.439473488323803,-1.5003217554558612,0
0.8070692183917543,-0.013977943208303176,0
1.2483636970032836,0.14175122573650592,0
-0.8265310490662094,-0.7266690484963242,0
0.057416108442087874,2.044905674435938,0
0.163066575276389,-0.23780239355467878,0
-0.9239523831765708,-1.1399179062968086,0
2.8442804998893862,-1.0595273744122162,1
-0.3913554987321402,-1.3574457453235822,0
4.569736029027356,1.332916023237708,1
-0.4960841122336385,1.152802859433413,0
-0.11877819182089246,1.6363533238923527,0
-0.33222540916035287,0.39730348159369033,0
-1.6317676672932102,-1.1297380264127974,0
1.5295408220966953,0.2088736806195379,0
-3.3061276269515387,-1.4728879743936083,0
0.6146017837059725,-0.39625526547955936,0
0.298115789233363,-1.5972035316144837,0
-0.27405605500971375,-1.7182438501194421,0
0.8744125454175958,0.8742515203153659,0
0.32937270680802294,-0.7220625726101992,0
1.4431515961606491,-1.0112954574455715,0
-0.8449064728615514,2.1742228471840166,0
-0.5810207548744962,1.010149300738524,0
-1.3178406338467452,0.7070757705535916,0
-1.6786452906752045,-0.7455444711964886,0
-0.009488023138840734,0.36616544656884603,0
0.10996896895984666,0.9562557347464355,0
0.03612123649365205,-0.2755414126666243,0
-0.5700572871949856,-2.014591302661355,0
0.06850807686930023,0.8056416723165324,0
1.1669743562542214,0.7316350636483016,0
1.344478214476163,-0.6733004281166098,0
1.0781803504464995,1.382899037801182,0
1.3845059055860252,-0.3009792545336968,0
-0.22942643693361475,0.28227872276961546,0
-0.13868204207738533,-0.11735867420143765,0
